order_id,sku,date,type,email,total_amount
SHO-87854364,LPC-2005,2025-09-01 05:32:25,order,[email],347.13
SHO-90051656,LPC-2005,2025-09-01 14:09:54,order,[email],644.07
SHO-43125173,SMT-1006,2025-09-01 14:17:42,order,[email],492.0
SHO-49299376,AUD-3004,2025-09-01 16:16:02,order,[email],46.3
SHO-19475982,LPC-2003,2025-09-02 04:07:18,order,[email],581.28
SHO-01664823,SMT-1006,2025-09-02 06:07:49,order,[email],446.07
SHO-11368491,SHW-5001,2025-09-02 10:25:56,order,[email],29.3
SHO-61158921,LPC-2006,2025-09-02 13:15:43,order,[email],218.44
SHO-86135023,LPC-2003,2025-09-02 13:34:50,order,[email],445.93
SHO-58217947,SMT-1003,2025-09-03 10:52:53,order,[email],189.68
SHO-79751230,SMT-1006,2025-09-03 11:53:06,order,[email],233.64
SHO-96372171,LPC-2001,2025-09-03 13:29:47,order,[email],210.08
SHO-23845982,LPC-2004,2025-09-03 13:47:35,order,[email],434.94
SHO-04903250,SMT-1004,2025-09-03 18:09:19,order,[email],473.01
SHO-81713020,SMT-1004,2025-09-04 03:07:07,order,[email],146.67
SHO-78908116,SMT-1002,2025-09-04 05:14:32,order,[email],242.59
SHO-17484444,CAM-4006,2025-09-04 17:12:45,order,[email],71.76
SHO-15619120,LPC-2001,2025-09-04 23:59:49,order,[email],493.29
SHO-16887971,SMT-1001,2025-09-05 04:13:11,order,[email],429.18
SHO-69079056,AUD-3006,2025-09-05 15:25:20,order,[email],51.83
SHO-03050890,LPC-2006,2025-09-05 17:02:21,order,[email],370.36
SHO-97287136,AUD-3004,2025-09-06 03:06:47,order,[email],31.21
SHO-24583405,LPC-2001,2025-09-06 07:09:53,order,[email],348.17
SHO-80988992,SMT-1003,2025-09-06 07:51:22,order,[email],191.1
SHO-10890657,LPC-2002,2025-09-06 09:31:50,order,[email],251.5
SHO-86620280,SMT-1005,2025-09-07 02:45:05,order,[email],456.33
SHO-00643647,SHW-5003,2025-09-07 13:17:40,order,[email],35.35
SHO-31029517,SMT-1003,2025-09-07 23:03:53,order,[email],185.64
SHO-80367227,CAM-4006,2025-09-08 01:45:49,order,[email],111.66
SHO-52574097,CAM-4001,2025-09-08 02:55:45,order,[email],98.23
SHO-68393212,SMT-1002,2025-09-08 11:09:50,order,[email],286.61
SHO-93617981,LPC-2006,2025-09-09 00:28:49,order,[email],479.12
SHO-21162658,AUD-3001,2025-09-09 06:28:37,order,[email],73.93
SHO-89508628,LPC-2006,2025-09-09 11:16:38,order,[email],397.85
SHO-76889539,LPC-2002,2025-09-09 11:40:30,order,[email],272.48
SHO-12794313,LPC-2006,2025-09-09 11:58:03,order,[email],665.74
SHO-61102046,CAM-4006,2025-09-09 13:34:59,order,[email],57.44
SHO-43837850,SHW-5005,2025-09-09 19:59:59,order,[email],45.33
SHO-31230546,CAM-4006,2025-09-10 04:12:09,order,[email],52.99
SHO-77501770,CAM-4006,2025-09-10 05:25:50,order,[email],61.26
SHO-07530842,LPC-2003,2025-09-10 05:41:43,order,[email],303.08
SHO-24842634,SMT-1005,2025-09-10 09:45:27,order,[email],159.1
SHO-79311181,CAM-4002,2025-09-10 13:42:30,order,[email],131.69
SHO-04659725,CAM-4005,2025-09-10 18:26:26,order,[email],129.51
SHO-13792932,SMT-1005,2025-09-10 20:03:09,order,[email],333.73
SHO-80367227,CAM-4006,2025-09-11 01:45:49,return,[email],-111.66
SHO-17513317,SMT-1002,2025-09-11 11:10:24,order,[email],300.93
SHO-96196631,LPC-2005,2025-09-11 16:14:40,order,[email],388.59
SHO-40546652,SHW-5003,2025-09-11 19:36:19,order,[email],22.64
SHO-16975960,SHW-5005,2025-09-11 19:56:57,order,[email],48.17
SHO-73140923,SHW-5001,2025-09-11 23:36:08,order,[email],25.59
SHO-74755281,SMT-1001,2025-09-12 01:55:39,order,[email],421.47
SHO-78965303,LPC-2001,2025-09-12 06:50:10,order,[email],618.82
SHO-90949975,SMT-1006,2025-09-12 17:37:58,order,[email],196.08
SHO-45599191,LPC-2002,2025-09-12 18:42:30,order,[email],561.25
SHO-52481739,SHW-5004,2025-09-12 20:22:02,order,[email],30.39
SHO-70622691,SMT-1002,2025-09-13 03:14:04,order,[email],219.09
SHO-79082371,LPC-2005,2025-09-13 19:04:12,order,[email],373.41
SHO-21402747,LPC-2002,2025-09-13 21:46:09,order,[email],531.73
SHO-09228779,AUD-3002,2025-09-14 07:32:39,order,[email],84.97
SHO-67992318,AUD-3005,2025-09-15 05:20:56,order,[email],31.33
SHO-62993789,LPC-2005,2025-09-15 08:32:34,order,[email],456.92
SHO-24884573,AUD-3001,2025-09-15 08:55:51,order,[email],47.28
SHO-66227451,AUD-3001,2025-09-15 11:50:59,order,[email],73.47
SHO-83131110,SHW-5001,2025-09-15 19:35:22,order,[email],45.34
SHO-58108076,SHW-5004,2025-09-16 00:06:59,order,[email],31.26
SHO-27314411,SMT-1001,2025-09-16 01:34:49,order,[email],444.18
SHO-41979072,CAM-4006,2025-09-16 03:00:10,order,[email],81.49
SHO-25051698,SHW-5006,2025-09-16 09:49:05,order,[email],26.52
SHO-07021641,CAM-4003,2025-09-16 11:00:52,order,[email],143.5
SHO-94019693,LPC-2004,2025-09-16 15:51:09,order,[email],327.42
SHO-34872062,SHW-5002,2025-09-16 16:05:23,order,[email],46.28
SHO-11281066,AUD-3004,2025-09-16 21:43:26,order,[email],68.07
SHO-39548394,SHW-5003,2025-09-17 09:38:28,order,[email],31.47
SHO-43668730,SMT-1006,2025-09-17 13:17:43,order,[email],425.69
SHO-87240525,CAM-4004,2025-09-17 15:35:09,order,[email],86.96
SHO-73285046,SMT-1006,2025-09-17 15:45:46,order,[email],481.92
SHO-15010886,AUD-3004,2025-09-17 19:30:07,order,[email],85.09
SHO-92066562,LPC-2005,2025-09-17 20:54:30,order,[email],638.89
SHO-30417430,SHW-5005,2025-09-17 22:36:24,order,[email],27.18
SHO-20158196,CAM-4004,2025-09-17 22:47:10,order,[email],75.14
SHO-60589834,AUD-3005,2025-09-18 03:45:54,order,[email],66.91
SHO-33719000,AUD-3004,2025-09-18 04:08:32,order,[email],85.52
SHO-96834885,SHW-5003,2025-09-18 08:33:44,order,[email],36.89
SHO-81199655,CAM-4001,2025-09-18 08:57:55,order,[email],73.03
SHO-87921659,SMT-1006,2025-09-18 11:08:58,order,[email],122.33
SHO-31779490,SHW-5004,2025-09-18 13:47:09,order,[email],45.41
SHO-55954503,LPC-2002,2025-09-18 18:22:27,order,[email],507.13
SHO-89162757,LPC-2006,2025-09-18 20:05:49,order,[email],586.62
SHO-03967357,AUD-3003,2025-09-19 09:59:38,order,[email],85.16
SHO-69964244,SMT-1004,2025-09-19 13:44:51,order,[email],266.76
SHO-23845982,LPC-2004,2025-09-19 13:47:35,return,[email],-434.94
SHO-48066161,SMT-1005,2025-09-19 14:07:20,order,[email],405.45
SHO-21400570,LPC-2004,2025-09-19 15:31:08,order,[email],630.4
SHO-50344520,SHW-5003,2025-09-19 18:20:02,order,[email],34.21
SHO-46926853,LPC-2003,2025-09-19 21:41:04,order,[email],258.31
SHO-16963347,LPC-2004,2025-09-20 02:39:41,order,[email],671.91
SHO-69356980,AUD-3003,2025-09-20 03:16:55,order,[email],70.97
SHO-38545334,SMT-1006,2025-09-20 04:35:01,order,[email],459.79
SHO-01664823,SMT-1006,2025-09-20 06:07:49,return,[email],-446.07
SHO-20807127,SHW-5005,2025-09-20 16:05:18,order,[email],46.77
SHO-24496980,AUD-3003,2025-09-20 21:26:57,order,[email],51.03
SHO-84185704,AUD-3003,2025-09-21 06:50:05,order,[email],84.79
SHO-51150502,CAM-4005,2025-09-21 08:31:46,order,[email],138.19
SHO-41561369,LPC-2001,2025-09-21 12:30:46,order,[email],560.32
SHO-60534851,LPC-2001,2025-09-22 06:55:36,order,[email],470.06
SHO-18739042,SHW-5005,2025-09-22 14:32:26,order,[email],29.12
SHO-89816956,CAM-4005,2025-09-23 07:12:37,order,[email],130.71
SHO-27876476,CAM-4006,2025-09-23 08:00:49,order,[email],84.35
SHO-18281952,SMT-1006,2025-09-23 15:41:44,order,[email],144.76
SHO-89162757,LPC-2006,2025-09-23 20:05:49,return,[email],-586.62
SHO-82662312,AUD-3006,2025-09-23 20:50:04,order,[email],78.67
SHO-13288264,SHW-5002,2025-09-24 03:29:31,order,[email],24.65
SHO-46786378,SMT-1003,2025-09-24 08:16:19,order,[email],456.87
SHO-66274739,AUD-3004,2025-09-24 13:34:19,order,[email],56.12
SHO-33886835,SHW-5005,2025-09-24 18:26:07,order,[email],34.8
SHO-60398848,SHW-5005,2025-09-24 18:59:38,order,[email],38.8
SHO-02399063,AUD-3003,2025-09-25 00:10:44,order,[email],89.14
SHO-30441471,LPC-2003,2025-09-25 03:27:11,order,[email],286.16
SHO-59491284,CAM-4001,2025-09-25 09:11:03,order,[email],67.55
SHO-44577488,CAM-4002,2025-09-25 14:26:14,order,[email],100.71
SHO-36279648,AUD-3005,2025-09-25 17:02:42,order,[email],46.68
SHO-16984425,SMT-1005,2025-09-25 17:55:17,order,[email],115.54
SHO-30469261,AUD-3006,2025-09-26 12:31:41,order,[email],51.96
SHO-77696587,SMT-1002,2025-09-26 21:07:25,order,[email],206.06
SHO-15183520,SHW-5004,2025-09-26 22:26:55,order,[email],24.24
SHO-85441831,SMT-1003,2025-09-27 04:37:41,order,[email],201.42
SHO-29222691,SHW-5004,2025-09-27 12:49:07,order,[email],26.25
SHO-59163194,LPC-2004,2025-09-27 14:36:15,order,[email],545.21
SHO-85978203,LPC-2004,2025-09-27 15:07:22,order,[email],687.9
SHO-47628770,LPC-2005,2025-09-27 16:03:03,order,[email],369.5
SHO-93931919,CAM-4003,2025-09-28 00:39:50,order,[email],77.64
SHO-17513317,SMT-1002,2025-09-28 11:10:24,return,[email],-300.93
SHO-15563075,AUD-3004,2025-09-28 20:28:56,order,[email],57.97
SHO-75940777,SMT-1002,2025-09-29 00:30:12,order,[email],226.24
SHO-38207467,AUD-3006,2025-09-29 07:13:52,order,[email],57.19
SHO-56058761,SHW-5006,2025-09-29 07:49:36,order,[email],29.02
SHO-29066189,SMT-1002,2025-09-29 10:46:53,order,[email],199.67
SHO-21968338,SHW-5005,2025-09-29 22:31:37,order,[email],34.72
SHO-65100095,SMT-1002,2025-09-30 02:21:05,order,[email],302.13
SHO-42424532,LPC-2005,2025-09-30 02:23:05,order,[email],519.99
SHO-69357340,SMT-1005,2025-09-30 09:06:45,order,[email],426.84
SHO-69964244,SMT-1004,2025-09-30 13:44:51,return,[email],-266.76
SHO-41008157,AUD-3001,2025-09-30 15:21:03,order,[email],75.62
SHO-06642644,AUD-3004,2025-10-01 00:08:35,order,[email],33.78
SHO-25903947,SHW-5006,2025-10-01 00:47:10,order,[email],58.22
SHO-06865693,SMT-1005,2025-10-01 01:05:40,order,[email],211.25
SHO-91859802,SHW-5006,2025-10-01 10:23:52,order,[email],35.17
SHO-73745831,SHW-5002,2025-10-01 10:34:42,order,[email],46.89
SHO-81859967,LPC-2003,2025-10-01 16:44:32,order,[email],414.83
SHO-43107834,SHW-5006,2025-10-02 02:58:56,order,[email],36.83
SHO-40166648,AUD-3003,2025-10-02 07:28:33,order,[email],34.87
SHO-80885611,SMT-1005,2025-10-02 09:33:21,order,[email],204.09
SHO-02603261,SHW-5004,2025-10-02 09:33:35,order,[email],52.99
SHO-39922942,SHW-5004,2025-10-02 11:28:58,order,[email],49.55
SHO-49224476,LPC-2006,2025-10-02 16:03:43,order,[email],228.24
SHO-92066562,LPC-2005,2025-10-02 20:54:30,return,[email],-638.89
SHO-39067102,LPC-2001,2025-10-03 01:18:06,order,[email],589.58
SHO-76979557,LPC-2006,2025-10-03 13:57:02,order,[email],454.46
SHO-06509928,LPC-2003,2025-10-03 16:38:32,order,[email],440.04
SHO-19545322,LPC-2001,2025-10-03 20:32:44,order,[email],532.73
SHO-76462636,LPC-2006,2025-10-04 00:28:35,order,[email],698.46
SHO-76763716,LPC-2003,2025-10-04 01:44:50,order,[email],617.4
SHO-75640029,AUD-3004,2025-10-04 05:55:10,order,[email],82.17
SHO-69357340,SMT-1005,2025-10-04 09:06:45,return,[email],-426.84
SHO-82569304,CAM-4003,2025-10-04 14:26:51,order,[email],112.06
SHO-66977656,AUD-3001,2025-10-04 17:55:13,order,[email],51.38
SHO-36786667,SHW-5002,2025-10-04 21:55:48,order,[email],32.52
SHO-81300117,AUD-3006,2025-10-05 14:03:17,order,[email],71.89
SHO-86710158,LPC-2003,2025-10-05 14:59:27,order,[email],341.36
SHO-87240525,CAM-4004,2025-10-05 15:35:09,return,[email],-86.96
SHO-81199085,SHW-5004,2025-10-05 20:59:07,order,[email],37.65
SHO-21334623,SMT-1002,2025-10-06 08:07:44,order,[email],181.18
SHO-38123833,AUD-3001,2025-10-07 03:13:57,order,[email],89.04
SHO-93101265,SHW-5006,2025-10-07 10:20:17,order,[email],40.88
SHO-65409827,LPC-2004,2025-10-07 10:47:40,order,[email],267.31
SHO-01733914,CAM-4001,2025-10-07 13:44:19,order,[email],100.63
SHO-22988923,SMT-1001,2025-10-07 14:11:11,order,[email],114.09
SHO-21513146,SMT-1001,2025-10-07 17:38:48,order,[email],463.5
SHO-68532738,SMT-1001,2025-10-07 22:25:12,order,[email],296.63
SHO-75749131,SHW-5002,2025-10-07 22:44:20,order,[email],40.42
SHO-25942810,SMT-1002,2025-10-07 22:54:31,order,[email],149.11
SHO-09952628,CAM-4004,2025-10-08 06:23:14,order,[email],62.78
SHO-73455411,LPC-2001,2025-10-08 19:13:09,order,[email],551.14
SHO-05673883,AUD-3002,2025-10-08 19:33:05,order,[email],71.49
SHO-44204711,LPC-2001,2025-10-09 01:09:35,order,[email],402.74
SHO-02603261,SHW-5004,2025-10-09 09:33:35,return,[email],-52.99
SHO-71905649,CAM-4002,2025-10-09 17:07:40,order,[email],64.7
SHO-61539159,AUD-3004,2025-10-09 19:58:49,order,[email],31.53
SHO-75940777,SMT-1002,2025-10-10 00:30:12,return,[email],-226.24
SHO-76763716,LPC-2003,2025-10-10 01:44:50,return,[email],-617.4
SHO-30819319,AUD-3002,2025-10-10 18:22:58,order,[email],68.98
SHO-05250081,LPC-2001,2025-10-10 18:25:15,order,[email],227.56
SHO-10465822,AUD-3005,2025-10-10 21:53:22,order,[email],45.86
SHO-86841401,AUD-3004,2025-10-11 02:04:40,order,[email],49.33
SHO-70248064,SMT-1001,2025-10-11 05:57:26,order,[email],327.0
SHO-99441589,CAM-4006,2025-10-11 06:41:29,order,[email],119.99
SHO-85192186,AUD-3006,2025-10-11 12:27:30,order,[email],35.06
SHO-75581902,CAM-4003,2025-10-11 17:19:41,order,[email],118.82
SHO-44897170,SMT-1002,2025-10-12 04:17:10,order,[email],221.9
SHO-42696786,AUD-3006,2025-10-12 04:37:21,order,[email],63.41
SHO-04680562,AUD-3002,2025-10-12 05:04:14,order,[email],52.68
SHO-70160739,AUD-3006,2025-10-12 06:46:56,order,[email],88.51
SHO-10776134,LPC-2002,2025-10-12 08:43:50,order,[email],582.9
SHO-87487381,SHW-5002,2025-10-12 14:11:01,order,[email],48.62
SHO-06830603,SMT-1005,2025-10-12 15:24:14,order,[email],161.73
SHO-06642644,AUD-3004,2025-10-13 00:08:35,return,[email],-33.78
SHO-78300188,CAM-4003,2025-10-13 12:12:37,order,[email],108.32
SHO-48066161,SMT-1005,2025-10-13 14:07:20,return,[email],-405.45
SHO-89401652,SHW-5003,2025-10-14 09:18:02,order,[email],23.79
SHO-65548847,CAM-4006,2025-10-14 14:37:26,order,[email],115.43
SHO-47528890,LPC-2005,2025-10-14 15:37:50,order,[email],571.15
SHO-43305610,CAM-4001,2025-10-15 11:57:59,order,[email],111.07
SHO-95671667,CAM-4002,2025-10-15 14:46:43,order,[email],85.86
SHO-73285046,SMT-1006,2025-10-15 15:45:46,return,[email],-481.92
SHO-15563075,AUD-3004,2025-10-15 20:28:56,return,[email],-57.97
SHO-38967487,SMT-1005,2025-10-15 21:01:13,order,[email],499.05
SHO-20158196,CAM-4004,2025-10-15 22:47:10,return,[email],-75.14
SHO-52237484,CAM-4006,2025-10-15 22:47:21,order,[email],103.58
SHO-06516152,SMT-1003,2025-10-16 03:40:16,order,[email],423.8
SHO-47628770,LPC-2005,2025-10-16 16:03:03,return,[email],-369.5
SHO-08651409,SHW-5005,2025-10-16 17:39:59,order,[email],58.95
SHO-66953079,SHW-5001,2025-10-16 20:57:12,order,[email],48.39
SHO-48359401,SHW-5003,2025-10-16 22:13:47,order,[email],34.17
SHO-11761545,AUD-3006,2025-10-17 00:31:12,order,[email],35.64
SHO-83752597,CAM-4005,2025-10-17 01:07:01,order,[email],66.48
SHO-90661914,AUD-3005,2025-10-17 12:49:56,order,[email],59.95
SHO-49084102,SMT-1002,2025-10-17 16:29:57,order,[email],409.04
SHO-76960706,AUD-3001,2025-10-17 17:27:54,order,[email],79.48
SHO-53295670,AUD-3001,2025-10-17 20:38:44,order,[email],76.54
SHO-13265407,CAM-4002,2025-10-17 20:49:16,order,[email],116.93
SHO-28899917,SMT-1006,2025-10-18 07:25:25,order,[email],194.21
SHO-19836087,SMT-1002,2025-10-18 09:40:51,order,[email],432.09
SHO-73197956,SHW-5005,2025-10-18 09:42:09,order,[email],20.65
SHO-39825290,AUD-3004,2025-10-18 13:44:36,order,[email],65.35
SHO-95466847,AUD-3006,2025-10-18 18:18:30,order,[email],89.8
SHO-45763467,SHW-5006,2025-10-19 04:04:14,order,[email],56.92
SHO-08892443,CAM-4002,2025-10-19 06:27:36,order,[email],119.94
SHO-35025715,CAM-4004,2025-10-19 07:56:31,order,[email],137.89
SHO-41561369,LPC-2001,2025-10-19 12:30:46,return,[email],-560.32
SHO-88206859,SMT-1002,2025-10-19 14:31:27,order,[email],299.31
SHO-06830603,SMT-1005,2025-10-19 15:24:14,return,[email],-161.73
SHO-63894608,LPC-2006,2025-10-19 21:49:44,order,[email],292.43
SHO-73572969,LPC-2001,2025-10-19 23:35:35,order,[email],459.36
SHO-97537768,SHW-5004,2025-10-20 09:09:44,order,[email],26.5
SHO-59851812,SHW-5003,2025-10-20 09:40:56,order,[email],29.74
SHO-14695787,LPC-2001,2025-10-20 11:37:55,order,[email],580.59
SHO-41092492,AUD-3002,2025-10-20 14:58:30,order,[email],81.36
SHO-18281952,SMT-1006,2025-10-20 15:41:44,return,[email],-144.76
SHO-27673280,SHW-5003,2025-10-20 17:42:09,order,[email],24.1
SHO-48481907,CAM-4003,2025-10-20 20:45:44,order,[email],117.44
SHO-34857238,CAM-4005,2025-10-21 00:58:42,order,[email],87.51
SHO-31198891,LPC-2002,2025-10-21 02:47:10,order,[email],203.32
SHO-38207467,AUD-3006,2025-10-21 07:13:52,return,[email],-57.19
SHO-21670095,CAM-4006,2025-10-21 08:40:32,order,[email],50.67
SHO-96630385,SHW-5005,2025-10-21 10:46:35,order,[email],39.68
SHO-15190189,CAM-4005,2025-10-21 16:37:21,order,[email],117.41
SHO-41041602,CAM-4003,2025-10-21 18:43:55,order,[email],60.09
SHO-60787898,SMT-1003,2025-10-22 10:29:47,order,[email],301.84
SHO-65816012,CAM-4005,2025-10-23 08:58:39,order,[email],78.65
SHO-66736958,SHW-5002,2025-10-23 14:07:28,order,[email],40.65
SHO-66953079,SHW-5001,2025-10-23 20:57:12,return,[email],-48.39
SHO-32194336,CAM-4005,2025-10-23 22:26:09,order,[email],92.81
SHO-17790267,AUD-3006,2025-10-24 04:15:03,order,[email],82.89
SHO-10776134,LPC-2002,2025-10-24 08:43:50,return,[email],-582.9
SHO-64920010,SHW-5005,2025-10-24 08:59:47,order,[email],34.71
SHO-70145300,CAM-4003,2025-10-24 22:16:28,order,[email],87.46
SHO-48700584,SHW-5004,2025-10-25 00:31:30,order,[email],21.4
SHO-83662058,SHW-5001,2025-10-25 13:39:27,order,[email],59.23
SHO-06327077,LPC-2002,2025-10-25 13:56:29,order,[email],288.4
SHO-52373415,CAM-4001,2025-10-25 16:14:56,order,[email],87.68
SHO-17853019,LPC-2002,2025-10-25 20:33:16,order,[email],662.37
SHO-73572969,LPC-2001,2025-10-25 23:35:35,return,[email],-459.36
SHO-43107834,SHW-5006,2025-10-26 02:58:56,return,[email],-36.83
SHO-72530292,SMT-1004,2025-10-26 03:53:08,order,[email],490.13
SHO-44125658,AUD-3003,2025-10-26 05:59:43,order,[email],55.17
SHO-24853446,SHW-5003,2025-10-26 08:13:57,order,[email],46.02
SHO-98907585,SMT-1003,2025-10-26 15:30:08,order,[email],268.73
SHO-10233754,SMT-1002,2025-10-26 20:57:15,order,[email],253.25
SHO-44460384,CAM-4006,2025-10-27 07:59:00,order,[email],55.79
SHO-04519644,CAM-4003,2025-10-27 08:26:09,order,[email],97.5
SHO-70489158,AUD-3005,2025-10-27 20:52:42,order,[email],80.03
SHO-54666871,LPC-2004,2025-10-27 21:34:31,order,[email],423.6
SHO-00377739,SMT-1004,2025-10-28 01:25:43,order,[email],163.43
SHO-31198891,LPC-2002,2025-10-28 02:47:10,return,[email],-203.32
SHO-64904129,SMT-1005,2025-10-28 17:16:57,order,[email],355.26
SHO-24382573,SMT-1004,2025-10-28 19:32:04,order,[email],110.68
SHO-57662136,CAM-4006,2025-10-28 20:40:32,order,[email],50.44
SHO-44303310,SMT-1001,2025-10-28 22:25:55,order,[email],386.38
SHO-74511796,SMT-1002,2025-10-29 00:46:28,order,[email],310.98
SHO-65035548,LPC-2003,2025-10-29 00:58:40,order,[email],331.24
SHO-48352571,LPC-2006,2025-10-29 08:08:45,order,[email],666.67
SHO-95722618,SMT-1002,2025-10-29 08:29:05,order,[email],128.6
SHO-73681328,SMT-1004,2025-10-29 09:03:23,order,[email],152.56
SHO-18168009,AUD-3002,2025-10-29 13:47:56,order,[email],73.29
SHO-73773806,LPC-2002,2025-10-29 14:48:12,order,[email],465.84
SHO-73099250,AUD-3006,2025-10-29 15:51:38,order,[email],50.29
SHO-61494956,AUD-3003,2025-10-29 21:25:11,order,[email],70.44
SHO-38477623,SHW-5005,2025-10-30 00:39:46,order,[email],54.06
SHO-47473056,SMT-1005,2025-10-30 03:26:17,order,[email],310.63
SHO-04984356,AUD-3001,2025-10-30 06:53:37,order,[email],67.7
SHO-99772270,LPC-2003,2025-10-30 12:44:45,order,[email],674.66
SHO-88107500,SMT-1006,2025-10-30 18:09:50,order,[email],115.38
SHO-69791047,LPC-2001,2025-10-30 18:31:43,order,[email],384.59
SHO-40228769,CAM-4004,2025-10-30 22:11:45,order,[email],121.12
SHO-11514340,SHW-5004,2025-10-30 23:10:29,order,[email],48.44
